defmap Gen
0.242141
0.0 -0.38111 -0.07667 0.0 0.0 0.0 0.103765 -0.182377 0.0 0.0 
0.0 -1.177038 0.119269 0.0 0.0 0.0 -0.359518 -0.109643 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 -0.086983 0.430901 0.0 0.0 0.0 0.080719 0.617759 0.0 0.0 
0.0 -0.045263 0.060537 0.0 0.0 0.0 -0.180768 -0.142836 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
-0.085961
0.0 0.295645 -0.585234 0.0 0.0 0.0 0.379023 -0.539245 0.0 0.0 
0.0 0.344235 0.002566 0.0 0.0 0.0 0.146094 -0.478742 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 -0.232395 -1.113481 0.0 0.0 0.0 -0.028606 1.670354 0.0 0.0 
0.0 0.183258 1.167788 0.0 0.0 0.0 -0.016719 1.248885 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0

defmap Pro
-0.268549
0.0 0.741719 0.495945 0.0 0.0 0.0 -0.18437 -0.246449 0.0 0.0 
0.0 1.076179 0.019542 0.0 0.0 0.0 0.307355 -0.077275 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 -0.102316 -0.644828 0.0 0.0 0.0 -0.142988 -0.806273 0.0 0.0 
0.0 -0.308426 -0.253393 0.0 0.0 0.0 0.023141 -0.982255 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.086947
0.0 -0.148044 0.474987 0.0 0.0 0.0 -0.303594 -0.238569 0.0 0.0 
0.0 -0.274115 0.38449 0.0 0.0 0.0 -0.173502 -0.030841 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.128855 0.041822 0.0 0.0 0.0 0.190637 -1.259109 0.0 0.0 
0.0 -0.540875 -0.318652 0.0 0.0 0.0 -0.064134 -0.421342 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0

defmap SC
0.242141
0.0 -0.38111 -0.07667 0.0 0.0 0.0 0.103765 -0.182377 0.0 0.0 
0.0 -1.177038 0.119269 0.0 0.0 0.0 -0.359518 -0.109643 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 -0.086983 0.430901 0.0 0.0 0.0 0.080719 0.617759 0.0 0.0 
0.0 -0.045263 0.060537 0.0 0.0 0.0 -0.180768 -0.142836 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
-0.085961
0.0 0.295645 -0.585234 0.0 0.0 0.0 0.379023 -0.539245 0.0 0.0 
0.0 0.344235 0.002566 0.0 0.0 0.0 0.146094 -0.478742 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 -0.232395 -1.113481 0.0 0.0 0.0 -0.028606 1.670354 0.0 0.0 
0.0 0.183258 1.167788 0.0 0.0 0.0 -0.016719 1.248885 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
