116141.70590152
0.028074 0.0280896
0.37173 -0.53632 0.11072 -0.48418 0.24278 0.29527
0.159744 -0.347870 0.015998 0.024241 0.061036 0.086851
-0.02845 -0.01530 0.01668 0.01736 0.00008 0.00963
-0.010457 0.044243 -0.011574 -0.013641 -0.003277 -0.005295

-0.831 0.105 0
0.517 -0.047 0
0 0 0
0.074 -0.036 0
0.073 -0.133 0
0 0 0

-0.836 -0.004 0
0.537 0.023 0
0 0 0
0.099 -0.018 0
0 0 0
0 0 0
  







0.37173 -0.53632 -0.48418 0.24278 0.29527 0.11072
0.159744 -0.347870 0.024241 0.061036 0.086851 0.015998
0.02845 0.01530 -0.01736 -0.00008 -0.00963 -0.01668
0.010457 -0.044243 0.013641 0.003277 0.005295 0.011574

-0.831 0.105 0; // C
0.517 -0.047 0; // O
0.074 -0.036 0; // N
0.073 -0.133 0; // D
0 0 0; // C(a)
0 0 0; // C(a)-1

-0.836 -0.004 0; // C
0.537 0.023 0; // O
0.099 -0.018 0; // N
0 0.0 0; // D
0 0 0; // C(a)
0 0 0; // C(a)-1
  
